*
*  QCONFIG.DAT:  Default config file for QEdit 2.x.
*
pgup             PageUp
pgdn             PageDown
^pgdn            EndFile
^pgup            BegFile

#tab             TabLt
tab              TabRt
^tab             ShiftRight
@tab             ShiftLeft 
ins              ToggleInsert
del              DelCh

backspace        Backspace
^backspace       DelLtWord

enter            Return
^enter           ExecuteScrap

escape           GExit


^grey*           Paste
@grey*           PasteOver
^grey*           Paste
^grey+           Copy
^grey-           Cut
#del
#ins

*^prtsc           PasteOver
^2
^6
^[
^\
*
* Macro to edit the file whose name is sitting at the cursor in the editor
*
^]                 MacroBegin AltWordSet MarkWord Copy DefaultWordSet EditFile Paste Return
^-                 GetPrev

*
* alternate keys
*

@a               DropAnchor
@b               WrapPara
@c               CopyBlock
@d               DelLine
@e               EditFile
@f               MacroBegin MainMenu 'f'
@g               DeleteBlock
@h               QuickHelp
@i               ToggleTabsOut
@j               JoinLine
@k               MarkColumn
@l               MarkLine
@m               MoveBlock
@n               NextFile
@o               ChangeFilename
@p               PrevFile
@q               MacroBegin MainMenu 'q'
@r               ReadBlock
@s               MacroBegin MainMenu 's'
@t		 PQuit
@u               UnmarkBlock
@v               ToggleTabsExpand
@w               WriteBlock
@x               GExit
@y               GSave
@z               CopyOverBlock
@1               Upper
@2               Lower
@3               Flip
@4               ToggleEGA43
@5
@6
@7
@8
@9                                  
@0
@-               Find
@=               MacroBegin MarkWord Copy Find Paste Return Return

*
* control keys
*


^a               WordLeft
^b_a		 AppendScrBuff
^b_l		 GetScrBuff
^b_s		 StoreScrBuff
^c               MacroBegin GSave Dos 'tc ' CurrentFilename Return
^d               MacroBegin GSave Dos 'make ' CurrentFilename Return
^e               CursorUp
^f               MacroBegin GSave Dos 'd:\elec\fox\foxpcomp -oD:\ELEC\DEMOS ' CurrentFilename Return
^g               DelCh
^h               Backspace
^i               TabRt
^j               GotoLine
^k_b             MarkBlockBegin
^k_c             CopyBlock
^k_d             Exit
^k_e             EditFile
^k_f             ChangeFilename
^k_h             UnmarkBlock
^k_k             MarkBlockEnd
^k_n             NextFile
^k_p             PrevFile
^k_q             PQuit
^k_r             ReadBlock
^k_s             SaveFile
^k_t             MarkWord
^k_v             MoveBlock
^k_w             WriteBlock
^k_x             File
^k_y             DeleteBlock
^k_z             KillFile
^l               RepeatFind
^m               MacroRecord
^n               MacroBegin Dos 'c:\n\nc ' Return
^o_c             CloseWindow
^o_g             GrowWindow
^o_h             HorizontalWindow
^o_l             SetPrintLeftMargin
^o_n             NextWindow
^o_o             OneWindow
^o_p             PrevWindow
^o_r             SetRMargin
^o_s             ShrinkWindow
^o_w             ToggleWordWrap
^o_z             ZoomWindow
^p               Literal
^q_a             FindReplace
^q_b             GotoBlockBeg
^q_c             EndFile
^q_d             EndLine
^q_e             BegScreen
^q_f             Find
^q_i             ToggleIndent
^q_k             GotoBlockEnd
^q_l             UndoCursorline
^q_p             PrevPosition
^q_r             BegFile
^q_s             BegLine
^q_t             ToggleSmartTabs
^q_x             EndScreen
^q_y             DelToEol
^r               PageUp
^s               CursorLeft
^t               DelRtWord
^u               UnKill
^v               ToggleInsert
^w               ScrollUp
^x               CursorDown
^y               DelLine
^z               ScrollDown

*
* other enhanced only keys
*
@'
*@,               FindReplace
*@.               RepeatFind
*@/               Find
*@;
@[
@\
@]
@`              MacroBegin MarkWord Copy Find Paste Return Return
@backspace
@enter          
@escape		PQuit
*@grey*
*@grey+
*@grey-            
*@grey/
@greycursordown
@greycursorleft
@greycursorright
@greycursorup
@greydel
@greyend
@greyhome
@greyins
@greypgup       MarkBlockBegin
@greypgdn       MarkBlockEnd
@greyenter
@tab

greyenter        Return
^greyenter       ExecuteScrap
^centercursor
^cursordown      LineDown
^cursorup        LineUp
^del

*^grey*
*^grey+
*^grey-
*^grey/
^ins		Escape
^tab

centercursor    MarkColumn
